,TAA,TA,TIN,TIR,TSI,TIM,TIRE,TIP,TIT,TID,TSC,TAc,Type
12, ,11:39,ICE 1555,Frankfurt(Main)Hbf 07:16-Fulda 08:14-Bad Hersfeld 08:40-Eisenach 09:09-Gotha 09:23-Erfurt Hbf 09:40-Leipzig Hbf 10:31-Riesa 11:03-Dresden Hbf 11:39,8010085,arr,Frankfurt(Main)Hbf,3,11:39,20.06.19,Dresden%238010085,0,ICE
1124, ,,ICE 1555,Frankfurt(Main)Hbf 07:16-Fulda 08:14-Bad Hersfeld 08:40-Eisenach 09:09-Gotha 09:23-Erfurt Hbf 09:40-Leipzig Hbf 10:31-Riesa 11:03-Dresden Hbf 11:39,8010085,arr,Frankfurt(Main)Hbf,3,11:39,20.06.19,Dresden%238010085,0,ICE
2469, ,,ICE 1558,Dresden Hbf 12:10-Riesa 12:46-Leipzig Hbf 13:20-Erfurt Hbf 14:15-Gotha 14:31-Eisenach 14:46-Bad Hersfeld 15:15-Fulda 15:41-Frankfurt(Main)Hbf 16:36-Frankfurt(M) Flughafen Fernbf 16:55-Mainz Hbf 17:15-Wiesbaden Hbf 17:33,8010085,dep,Wiesbaden Hbf,3,12:10,20.06.19,Dresden%238010085,0,ICE
4194, ,13:39,ICE 1557,Wiesbaden Hbf 08:26-Mainz Hbf 08:43-Frankfurt(M) Flughafen Fernbf 09:02-Frankfurt(Main)Hbf 09:20-Fulda 10:14-Bad Hersfeld 10:40-Eisenach 11:09-Gotha 11:23-Erfurt Hbf 11:40-Leipzig Hbf 12:31-Riesa 13:03-Dresden Hbf 13:39,8010085,arr,Wiesbaden Hbf,3,13:39,20.06.19,Dresden%238010085,0,ICE
4701, Grund: Warten auf Fahrgäste aus einem anderen Zug,13:41,ICE 1557,Wiesbaden Hbf 08:26-Mainz Hbf 08:43-Frankfurt(M) Flughafen Fernbf 09:02-Frankfurt(Main)Hbf 09:20-Fulda 10:14-Bad Hersfeld 10:40-Eisenach 11:09-Gotha 11:23-Erfurt Hbf 11:40-Leipzig Hbf 12:31-Riesa 13:03-Dresden Hbf 13:39,8010085,arr,Wiesbaden Hbf,3,13:39,20.06.19,Dresden%238010085,2,ICE
5169, ,,ICE 1557,Wiesbaden Hbf 08:26-Mainz Hbf 08:43-Frankfurt(M) Flughafen Fernbf 09:02-Frankfurt(Main)Hbf 09:20-Fulda 10:14-Bad Hersfeld 10:40-Eisenach 11:09-Gotha 11:23-Erfurt Hbf 11:40-Leipzig Hbf 12:31-Riesa 13:03-Dresden Hbf 13:39,8010085,arr,Wiesbaden Hbf,3,13:39,20.06.19,Dresden%238010085,0,ICE
6238, ,,ICE 1556,Dresden Hbf 14:10-Riesa 14:46-Leipzig Hbf 15:24-Erfurt Hbf 16:15-Gotha 16:31-Eisenach 16:46-Bad Hersfeld 17:15-Fulda 17:41-Frankfurt(Main)Hbf 18:36-Frankfurt(M) Flughafen Fernbf 18:55-Mainz Hbf 19:15-Wiesbaden Hbf 19:33,8010085,dep,Wiesbaden Hbf,3,14:10,20.06.19,Dresden%238010085,0,ICE
8585, Grund: Technische Störung an einem anderen Zug,15:44,ICE 1559,Wiesbaden Hbf 10:26-Mainz Hbf 10:43-Frankfurt(M) Flughafen Fernbf 11:02-Frankfurt(Main)Hbf 11:19-Fulda 12:14-Bad Hersfeld 12:40-Eisenach 13:09-Gotha 13:23-Erfurt Hbf 13:40-Leipzig Hbf 14:31-Riesa 15:03-Dresden Hbf 15:39,8010085,arr,Wiesbaden Hbf,3,15:39,20.06.19,Dresden%238010085,5,ICE
9353, Grund: Technische Störung an einem anderen Zug,15:43,ICE 1559,Wiesbaden Hbf 10:26-Mainz Hbf 10:43-Frankfurt(M) Flughafen Fernbf 11:02-Frankfurt(Main)Hbf 11:19-Fulda 12:14-Bad Hersfeld 12:40-Eisenach 13:09-Gotha 13:23-Erfurt Hbf 13:40-Leipzig Hbf 14:31-Riesa 15:03-Dresden Hbf 15:39,8010085,arr,Wiesbaden Hbf,3,15:39,20.06.19,Dresden%238010085,4,ICE
9659, ,,ICE 1559,Wiesbaden Hbf 10:26-Mainz Hbf 10:43-Frankfurt(M) Flughafen Fernbf 11:02-Frankfurt(Main)Hbf 11:19-Fulda 12:14-Bad Hersfeld 12:40-Eisenach 13:09-Gotha 13:23-Erfurt Hbf 13:40-Leipzig Hbf 14:31-Riesa 15:03-Dresden Hbf 15:39,8010085,arr,Wiesbaden Hbf,3,15:39,20.06.19,Dresden%238010085,0,ICE
10856, ,,ICE 1554,Dresden Hbf 16:10-Riesa 16:46-Leipzig Hbf 17:24-Erfurt Hbf 18:15-Gotha 18:31-Eisenach 18:46-Bad Hersfeld 19:15-Fulda 19:41-Frankfurt(Main)Hbf 20:36-Frankfurt(M) Flughafen Fernbf 20:57-Mainz Hbf 21:15-Wiesbaden Hbf 21:33,8010085,dep,Wiesbaden Hbf,3,16:10,20.06.19,Dresden%238010085,0,ICE
13199, ,17:39,ICE 1651,Wiesbaden Hbf 12:26-Mainz Hbf 12:43-Frankfurt(M) Flughafen Fernbf 13:02-Frankfurt(Main)Hbf 13:19-Fulda 14:14-Bad Hersfeld 14:40-Eisenach 15:09-Gotha 15:23-Erfurt Hbf 15:40-Leipzig Hbf 16:31-Riesa 17:03-Dresden Hbf 17:39,8010085,arr,Wiesbaden Hbf,3,17:39,20.06.19,Dresden%238010085,0,ICE
13642, ,17:41,ICE 1651,Wiesbaden Hbf 12:26-Mainz Hbf 12:43-Frankfurt(M) Flughafen Fernbf 13:02-Frankfurt(Main)Hbf 13:19-Fulda 14:14-Bad Hersfeld 14:40-Eisenach 15:09-Gotha 15:23-Erfurt Hbf 15:40-Leipzig Hbf 16:31-Riesa 17:03-Dresden Hbf 17:39,8010085,arr,Wiesbaden Hbf,3,17:39,20.06.19,Dresden%238010085,2,ICE
14119, ,,ICE 1651,Wiesbaden Hbf 12:26-Mainz Hbf 12:43-Frankfurt(M) Flughafen Fernbf 13:02-Frankfurt(Main)Hbf 13:19-Fulda 14:14-Bad Hersfeld 14:40-Eisenach 15:09-Gotha 15:23-Erfurt Hbf 15:40-Leipzig Hbf 16:31-Riesa 17:03-Dresden Hbf 17:39,8010085,arr,Wiesbaden Hbf,3,17:39,20.06.19,Dresden%238010085,0,ICE
16179, ,,ICE 1552,Dresden Hbf 18:10-Riesa 18:46-Leipzig Hbf 19:20-Erfurt Hbf 20:15-Gotha 20:31-Eisenach 20:46-Bad Hersfeld 21:15-Fulda 21:41-Frankfurt(Main)Hbf 22:36,8010085,dep,Frankfurt(Main)Hbf,3,18:10,20.06.19,Dresden%238010085,0,ICE
18780, ,19:39,ICE 1653,Wiesbaden Hbf 14:26-Mainz Hbf 14:43-Frankfurt(M) Flughafen Fernbf 15:02-Frankfurt(Main)Hbf 15:20-Fulda 16:14-Bad Hersfeld 16:40-Eisenach 17:09-Gotha 17:23-Erfurt Hbf 17:40-Leipzig Hbf 18:31-Riesa 19:03-Dresden Hbf 19:39,8010085,arr,Wiesbaden Hbf,3,19:39,20.06.19,Dresden%238010085,0,ICE
19368, ,,ICE 1653,Wiesbaden Hbf 14:26-Mainz Hbf 14:43-Frankfurt(M) Flughafen Fernbf 15:02-Frankfurt(Main)Hbf 15:20-Fulda 16:14-Bad Hersfeld 16:40-Eisenach 17:09-Gotha 17:23-Erfurt Hbf 17:40-Leipzig Hbf 18:31-Riesa 19:03-Dresden Hbf 19:39,8010085,arr,Wiesbaden Hbf,3,19:39,20.06.19,Dresden%238010085,0,ICE
22741, ,21:38,ICE 1655,Wiesbaden Hbf 16:26-Mainz Hbf 16:43-Frankfurt(Main)Hbf 17:16-Fulda 18:16-Bad Hersfeld 18:40-Eisenach 19:09-Gotha 19:23-Erfurt Hbf 19:40-Leipzig Hbf 20:31-Riesa 21:03-Dresden Hbf 21:38,8010085,arr,Wiesbaden Hbf,3,21:38,20.06.19,Dresden%238010085,0,ICE
23175, ,,ICE 1655,Wiesbaden Hbf 16:26-Mainz Hbf 16:43-Frankfurt(Main)Hbf 17:16-Fulda 18:16-Bad Hersfeld 18:40-Eisenach 19:09-Gotha 19:23-Erfurt Hbf 19:40-Leipzig Hbf 20:31-Riesa 21:03-Dresden Hbf 21:38,8010085,arr,Wiesbaden Hbf,3,21:38,20.06.19,Dresden%238010085,0,ICE
27068, ,,ICE 1657,Wiesbaden Hbf 18:26-Mainz Hbf 18:43-Frankfurt(M) Flughafen Fernbf 19:02-Frankfurt(Main)Hbf 19:19-Fulda 20:14-Bad Hersfeld 20:40-Eisenach 21:09-Gotha 21:23-Erfurt Hbf 21:40-Leipzig Hbf 22:31-Riesa 23:03-Dresden Hbf 23:38,8010085,arr,Wiesbaden Hbf,3,23:38,20.06.19,Dresden%238010085,0,ICE
