 Ersatzfahrt für ICE   79@@Grund: Signalstörung,21
 Ersatzfahrt für ICE  504,3
 Ersatzfahrt für ICE  504@@Gleiswechsel,1
 Ersatzfahrt für ICE  506,1
 Ersatzfahrt für ICE  506@@Grund: Bauarbeiten,5
 Ersatzfahrt für ICE  572@@Grund: Technische Störung an der Strecke,14
 Ersatzfahrt für ICE  572@@Grund: Technische Störung an der Strecke@@Gleiswechsel,5
 Ersatzfahrt für ICE  572@@Grund: Technische Störung an einem anderen Zug,9
 Ersatzfahrt für ICE  575@@Grund: Technische Störung am Zug,3
 Ersatzfahrt für ICE  575@@Grund: Technische Störung am Zug@@Gleiswechsel,4
 Ersatzfahrt für ICE  575@@Grund: Technische Störung an einem anderen Zug@@Gleiswechsel,1
 Ersatzfahrt für ICE  575@@Grund: Verzögerungen im Betriebsablauf,2
 Ersatzfahrt für ICE  576@@Grund: Technische Störung am Zug,8
 Ersatzfahrt für ICE  576@@Grund: Technische Störung am Zug@@Gleiswechsel,11
 Ersatzfahrt für ICE  576@@Grund: Verzögerungen im Betriebsablauf,7
 Ersatzfahrt für ICE  577@@Grund: Verzögerungen im Betriebsablauf,34
 Ersatzfahrt für ICE  578,2
 Ersatzfahrt für ICE  578@@Grund: Warten auf Fahrgäste aus einem anderen Zug,8
 Ersatzfahrt für ICE  578@@Grund: Warten auf Fahrgäste aus einem anderen Zug@@Gleiswechsel,5
 Ersatzfahrt für ICE  587@@Grund: Verspätete Bereitstellung des Zuges,13
 Ersatzfahrt für ICE  623@@Grund: Verzögerungen im Betriebsablauf,2
 Ersatzfahrt für ICE  786,2
 Ersatzfahrt für ICE  786@@Grund: Verspätete Bereitstellung des Zuges,7
 Ersatzfahrt für ICE  786@@Grund: Verspätete Bereitstellung des Zuges@@Gleiswechsel,1
 Ersatzfahrt für ICE  973@@Grund: Verspätung eines vorausfahrenden Zuges,8
 Ersatzfahrt für ICE  973@@Grund: Verspätung eines vorausfahrenden Zuges@@Gleiswechsel,3
 Ersatzfahrt für ICE  974@@Grund: Verspätung aus vorheriger Fahrt,4
 Ersatzfahrt für ICE  974@@Grund: Verspätung aus vorheriger Fahrt@@Gleiswechsel,1
 Ersatzfahrt für RE 11324,6
 Ersatzfahrt für RE 11326,2
 Ersatzfahrt für S      3,1
 Ersatzfahrt für S      5,7
 Ersatzfahrt für S      8@@Grund: Ärztliche Versorgung eines Fahrgastes,3
 Fährt heute erst ab Aachen Hbf,1
 Fährt heute erst ab Ansbach@@Grund: Türstörung,14
 Fährt heute erst ab Ansbach@@Grund: Türstörung@@Gleiswechsel,7
 Fährt heute erst ab Bad Schandau,11
 Fährt heute erst ab Bad Schandau@@Grund: Streckensperrung,2
 Fährt heute erst ab Bantorf@@Grund: Signalstörung,14
 Fährt heute erst ab Bantorf@@Grund: Verspätung aus vorheriger Fahrt,14
 Fährt heute erst ab Basel Bad Bf,1
 Fährt heute erst ab Basel Bad Bf@@Grund: Technische Störung am Zug,6
 Fährt heute erst ab Basel SBB@@Grund: Notarzteinsatz am Gleis,35
 Fährt heute erst ab Basel SBB@@Grund: Notarzteinsatz am Gleis@@Gleiswechsel,5
 Fährt heute erst ab Bonn Hbf@@Grund: Verspätung aus vorheriger Fahrt,2
 Fährt heute erst ab Bramsche,11
 Fährt heute erst ab Frankfurt-Rödelheim,1
 Fährt heute erst ab Freiburg(Breisgau) Hbf@@Grund: Technische Störung am Zug,3
 Fährt heute erst ab Hamburg Elbgaustraße,44
 Fährt heute erst ab Hamburg Hbf,2
 Fährt heute erst ab Hamburg Hbf@@Grund: Signalstörung,2
 Fährt heute erst ab Hamburg Hbf@@Grund: Verspätung aus vorheriger Fahrt,3
 Fährt heute erst ab Hamburg Hbf@@Grund: Verspätung eines vorausfahrenden Zuges,5
 Fährt heute erst ab Hamburg-Blankenese,10
 Fährt heute erst ab Hamburg-Eidelstedt,7
 Fährt heute erst ab Hannover Messe/Laatzen@@Grund: Verspätete Bereitstellung des Zuges,11
 Fährt heute erst ab Hannover Messe/Laatzen@@Grund: Verspätete Bereitstellung des Zuges@@Gleiswechsel,1
 Fährt heute erst ab Hausham,2
 Fährt heute erst ab Höllriegelskreuth,17
 Fährt heute erst ab Karlsruhe Hbf@@Grund: Signalstörung,7
 Fährt heute erst ab Kassel-Wilhelmshöhe@@Grund: Notarzteinsatz am Gleis,8
 Fährt heute erst ab Liège-Guillemins@@Grund: Verspätung im Ausland,6
 Fährt heute erst ab Liège-Guillemins@@Grund: Verspätung im Ausland@@Gleiswechsel,2
 Fährt heute erst ab Meißen,7
 Fährt heute erst ab Meißen@@Grund: Verspätung aus vorheriger Fahrt,23
 Fährt heute erst ab München Ost,1
 Fährt heute erst ab München Ost@@Grund: Oberleitungsstörung,1
 Fährt heute erst ab Neu-Edingen/Friedrichsfeld,29
 Fährt heute erst ab Neu-Edingen/Friedrichsfeld@@Grund: Verspätung eines vorausfahrenden Zuges,24
 Fährt heute erst ab Neu-Edingen/Friedrichsfeld@@Grund: Verzögerungen im Betriebsablauf,15
 Fährt heute erst ab Niedernhausen(Taunus)@@Gleiswechsel,1
 Fährt heute erst ab Nürnberg Hbf,1
 Fährt heute erst ab Nürnberg Hbf@@Grund: Verzögerungen im Betriebsablauf,2
 Fährt heute erst ab Pforzheim Hbf,3
 Fährt heute erst ab Schliersee,8
 Fährt heute erst ab Uelzen,1
 Fährt heute erst ab Wabern(Bz Kassel),25
 Fährt heute erst ab Wabern(Bz Kassel)@@Gleiswechsel,40
 Fährt heute erst ab Weßling(Oberbay),10
 Fährt heute nur bis Bantorf@@Grund: Verspätung eines vorausfahrenden Zuges,20
 Fährt heute nur bis Frankfurt-Rödelheim@@Grund: Personen im Gleis,1
 Fährt heute nur bis Wolfsburg Hbf@@Grund: Notarzteinsatz am Gleis,3
 Gleiswechsel,827
 Grund: Außerplanmäßige Geschwindigkeitsbeschränkung,9
 Grund: Außerplanmäßige Geschwindigkeitsbeschränkung@@Gleiswechsel,1
 Grund: Bauarbeiten,180
 Grund: Bauarbeiten@@Gleiswechsel,5
 Grund: Behobene technische Störung am Zug,37
 Grund: Betätigen der Notbremse,7
 Grund: Betätigen der Notbremse@@Gleiswechsel,5
 Grund: Feuerwehreinsatz an der Strecke,14
 Grund: Feuerwehreinsatz an der Strecke@@Gleiswechsel,1
 Grund: Notarzteinsatz am Gleis,95
 Grund: Notarzteinsatz am Gleis@@Gleiswechsel,14
 Grund: Oberleitungsstörung,31
 Grund: Oberleitungsstörung@@Gleiswechsel,1
 Grund: Personen im Gleis,401
 Grund: Personen im Gleis@@Gleiswechsel,17
 Grund: Polizeiliche Ermittlung,291
 Grund: Polizeiliche Ermittlung@@Gleiswechsel,6
 Grund: Signalstörung,244
 Grund: Signalstörung@@Gleiswechsel,41
 Grund: Stellwerksstörung /-ausfall,20
 Grund: Streckensperrung,2
 Grund: Störung an einem Bahnübergang,146
 Grund: Störung an einem Bahnübergang@@Gleiswechsel,12
 Grund: Technische Störung am Bahnhof,16
 Grund: Technische Störung am Zug,377
 Grund: Technische Störung am Zug@@Gleiswechsel,59
 Grund: Technische Störung an der Strecke,131
 Grund: Technische Störung an der Strecke@@Gleiswechsel,8
 Grund: Technische Störung an einem anderen Zug,74
 Grund: Technische Störung an einem anderen Zug@@Gleiswechsel,64
 Grund: Technische Störung an einem anderen Zug@@Grund: Verspätung aus vorheriger Fahrt,20
 Grund: Technische Störung an einem anderen Zug@@Grund: Verspätung aus vorheriger Fahrt@@Gleiswechsel,2
 Grund: Technische Untersuchung am Zug,6
 Grund: Türstörung,19
 Grund: Umgestürzter Baum im Gleis,27
 Grund: Verspätete Bereitstellung des Zuges,83
 Grund: Verspätete Bereitstellung des Zuges@@Gleiswechsel,3
 Grund: Verspätung aus vorheriger Fahrt,752
 Grund: Verspätung aus vorheriger Fahrt@@Gleiswechsel,31
 Grund: Verspätung eines vorausfahrenden Zuges,2453
 Grund: Verspätung eines vorausfahrenden Zuges@@Gleiswechsel,85
 Grund: Verspätung im Ausland,217
 Grund: Verspätung im Ausland@@Gleiswechsel,22
 Grund: Verzögerung beim Ein-/Ausstieg,428
 Grund: Verzögerung beim Ein-/Ausstieg@@Gleiswechsel,1
 Grund: Verzögerungen im Betriebsablauf,458
 Grund: Verzögerungen im Betriebsablauf@@Gleiswechsel,37
 Grund: Warten auf Fahrgäste aus einem Bus,3
 Grund: Warten auf Fahrgäste aus einem Bus@@Gleiswechsel,1
 Grund: Warten auf Fahrgäste aus einem anderen Zug,402
 Grund: Warten auf Fahrgäste aus einem anderen Zug@@Gleiswechsel,30
 Grund: Warten auf einen entgegenkommenden Zug,130
 Grund: Warten auf freie Einfahrt,12
 Grund: Warten auf freie Einfahrt@@Gleiswechsel,1
 Grund: Warten auf weitere Wagen,32
 Grund: Weichenstörung,7
 Grund: Witterungsbedingte Störung,25
 Grund: Zusätzlicher Halt zum Ein- /Ausstieg für Reisende,14
 Grund: Ärztliche Versorgung eines Fahrgastes,85
 Grund: Ärztliche Versorgung eines Fahrgastes@@Gleiswechsel,2
 Grund: Überholung,326
 Grund: Überholung@@Gleiswechsel,18
 Sonderfahrt,27
 Sonderfahrt@@Grund: Technische Störung an der Strecke,23
 Sonderfahrt@@Grund: Technische Störung an der Strecke@@Gleiswechsel,5
 Sonderfahrt@@Grund: Warten auf Fahrgäste aus einem anderen Zug,1
 Änderung im Fahrtverlauf!,7
 Änderung im Fahrtverlauf!@@Ersatzfahrt für ICE  974@@Grund: Polizeiliche Ermittlung,7
 Änderung im Fahrtverlauf!@@Ersatzfahrt für ICE  974@@Grund: Verspätung aus vorheriger Fahrt,9
 Änderung im Fahrtverlauf!@@Ersatzfahrt für ICE  974@@Grund: Zusätzlicher Halt zum Ein- /Ausstieg für Reisende,7
 Änderung im Fahrtverlauf!@@Fährt heute erst ab Bordesholm,1
 Änderung im Fahrtverlauf!@@Fährt heute erst ab Bordesholm@@Gleiswechsel,1
 Änderung im Fahrtverlauf!@@Fährt heute erst ab Flintbek@@Grund: Verzögerungen im Betriebsablauf,4
 Änderung im Fahrtverlauf!@@Fährt heute erst ab Hamburg-Altona(S)@@Grund: Polizeiliche Ermittlung,2
 Änderung im Fahrtverlauf!@@Grund: Notarzteinsatz am Gleis,4
 Änderung im Fahrtverlauf!@@Grund: Oberleitungsstörung,24
 Änderung im Fahrtverlauf!@@Grund: Personen im Gleis,22
 Änderung im Fahrtverlauf!@@Grund: Polizeiliche Ermittlung,1
 Änderung im Fahrtverlauf!@@Grund: Streckensperrung@@Gleiswechsel,4
 Änderung im Fahrtverlauf!@@Grund: Technische Störung am Zug,37
 Änderung im Fahrtverlauf!@@Grund: Technische Störung am Zug@@Gleiswechsel,5
 Änderung im Fahrtverlauf!@@Grund: Technische Störung an der Strecke@@Gleiswechsel,1
 Änderung im Fahrtverlauf!@@Grund: Technische Störung an einem anderen Zug,35
 Änderung im Fahrtverlauf!@@Grund: Technische Störung an einem anderen Zug@@Gleiswechsel,1
 Änderung im Fahrtverlauf!@@Grund: Umleitung des Zuges,2
 Änderung im Fahrtverlauf!@@Grund: Verspätung eines vorausfahrenden Zuges,10
 Änderung im Fahrtverlauf!@@Grund: Verzögerungen im Betriebsablauf,25
 Änderung im Fahrtverlauf!@@Grund: Verzögerungen im Betriebsablauf@@Gleiswechsel,6
 Änderung im Fahrtverlauf!@@Grund: Zusätzlicher Halt zum Ein- /Ausstieg für Reisende,13
